text,label
Donation to charity,Gifts
Scholarship received,Income
Perfume purchase from Nykaa,Personal Spending
Juice from fruit vendor,Food
Gas cylinder refill,Utilities
Credit card payment,Saving & Debt
Ola ride to railway station,Transportation
Real estate investment,Investments
Physiotherapy session fee,Healthcare
Piggy bank savings,Saving & Debt
Perfume purchase from Nykaa,Personal Spending
Part-time job salary,Income
Workshop registration fee,Education
Peer-to-peer lending,Investments
Started a SIP in Nifty 50,Investments
Paid college tuition fees,Education
Thank you gift for teacher,Gifts
Groceries from local store,Shopping
Groceries from local store,Food
Diwali gift for family,Gifts
Stationery purchase for college,Miscellaneous
Freelance project payment,Income
Ayurvedic treatment payment,Healthcare
Gas cylinder refill,Utilities
Piggy bank savings,Saving & Debt
Kitchen appliances purchase,Shopping
ETF investment,Investments
Sports event tickets,Recreation
Auto rickshaw fare to college,Transportation
Gift from relative,Income
Water cooler refill,Utilities
Uber ride to friend's place,Transportation
Haircut at local salon,Personal Spending
Ola ride to railway station,Transportation
Home insurance premium,Insurance
Freelance project payment,Income
Life insurance premium,Insurance
Invested in fixed deposit,Investments
Internet bill for PG,Housing
Piggy bank savings,Saving & Debt
Ordered food from Zomato,Food
Purchased gold coins,Investments
Groceries from local store,Shopping
Ayurvedic treatment payment,Healthcare
Canteen lunch at college,Food
Café hangout with friends,Recreation
Gym membership fee,Healthcare
Cryptocurrency investment,Investments
LPG bill payment,Utilities
Festival gift for relatives,Gifts
Jewelry purchase,Personal Spending
Cable TV subscription fee,Utilities
Bowling alley charges,Recreation
Laundry service payment,Housing
DTH recharge,Utilities
Gift from relative,Income
Housewarming gift,Gifts
Peer-to-peer lending,Investments
Life insurance premium,Insurance
Mobile recharge for prepaid plan,Utilities
Stock market investment,Saving & Debt
Online course subscription,Education
Paid hostel fees,Housing
Electricity bill for shared apartment,Utilities
Cryptocurrency investment,Investments
Bought shoes from Myntra,Personal Spending
Netflix subscription renewal,Recreation
Travel insurance for trip,Insurance
Concert tickets for Arijit Singh,Recreation
Credit card payment,Saving & Debt
Home decor items,Shopping
Security deposit for new room,Housing
Auto rickshaw fare to college,Transportation
Bus pass recharge,Transportation
Educational software purchase,Education
Yoga class payment,Healthcare
Home decor items,Shopping
Metro card top-up,Transportation
Thank you gift for teacher,Gifts
Post office parcel fee,Miscellaneous
Bought shoes from Myntra,Personal Spending
Photocopy charges,Miscellaneous
Parking fee at mall,Miscellaneous
Perfume purchase from Nykaa,Personal Spending
Refund from online purchase,Income
Cosmetics from Sephora,Personal Spending
COVID-19 test fee,Healthcare
Fuel for bike,Transportation
Metro card top-up,Transportation
Cable TV subscription fee,Utilities
Wedding gift for cousin,Gifts
Cosmetics from Sephora,Personal Spending
Metro card top-up,Transportation
Freelance project payment,Income
Flight booking for vacation,Transportation
Paid college tuition fees,Education
Bike insurance renewal,Insurance
Gift for friend's birthday,Personal Spending
Movie tickets at PVR,Recreation
Gas cylinder refill,Utilities
Prize money from competition,Income
Part-time job salary,Income
Two-wheeler insurance payment,Insurance
Car insurance payment,Insurance
Cable TV subscription fee,Utilities
Doctor's consultation fee,Healthcare
Prize money from competition,Income
Concert tickets for Arijit Singh,Recreation
Ola ride to railway station,Travel
Interest from fixed deposit,Income
Pizza delivery from Domino's,Food
Monthly rent for PG accommodation,Housing
Gas cylinder refill,Utilities
Monthly savings deposit,Saving & Debt
Accidental insurance for college,Insurance
Dividend from stocks,Income
Bus pass recharge,Transportation
Monthly rent for PG accommodation,Housing
Paid college tuition fees,Education
Music concert tickets,Recreation
Bus ticket to hometown,Travel
Bike insurance renewal,Insurance
Project material purchase,Education
Bicycle repair charges,Transportation
Travel guidebook purchase,Travel
Train ticket to hometown,Transportation
Flight booking for vacation,Transportation
Water bill for hostel,Housing
Stock market investment,Saving & Debt
Paid college tuition fees,Education
Educational software purchase,Education
Ola ride to railway station,Travel
Prize money from competition,Income
Parking fee at mall,Transportation
Physiotherapy session fee,Healthcare
Dental checkup at clinic,Healthcare
Peer-to-peer lending,Investments
Paid hostel fees,Housing
Bowling alley charges,Recreation
Dental checkup at clinic,Healthcare
Two-wheeler insurance payment,Insurance
Scholarship received,Income
Travel insurance payment,Travel
Monthly rent for PG accommodation,Housing
Refund from online purchase,Income
Bowling alley charges,Recreation
Dental checkup at clinic,Healthcare
Groceries from local store,Food
Donation to charity,Gifts
Sunglasses from Ray-Ban,Personal Spending
Donation to charity,Gifts
Donation to charity,Miscellaneous
Watch purchase from Titan,Personal Spending
Street food at local market,Food
Amusement park entry fee,Recreation
Postpaid mobile bill payment,Utilities
Monthly rent for PG accommodation,Housing
Fixed deposit interest received,Saving & Debt
Gold purchase,Saving & Debt
Furniture from Pepperfry,Shopping
Backpack purchase for trip,Travel
Yoga class payment,Healthcare
Life insurance premium,Insurance
Real estate investment,Investments
Gadgets from Croma,Shopping
Tea and snacks at tapri,Food
Sunglasses from Ray-Ban,Personal Spending
Courier service fee,Miscellaneous
Health supplement purchase,Healthcare
Educational software purchase,Education
Invested in fixed deposit,Investments
Printing charges for project,Miscellaneous
Gift from relative,Income
Flight booking for vacation,Transportation
Electronics from Amazon,Shopping
Donation to charity,Miscellaneous
Stock market investment,Saving & Debt
Farewell gift for colleague,Gifts
Farewell gift for colleague,Gifts
Bowling alley charges,Recreation
Electricity bill for shared apartment,Utilities
Bought shoes from Myntra,Personal Spending
Medical insurance for family,Insurance
Fuel for bike,Transportation
Stock market investment,Saving & Debt
Electricity bill for shared apartment,Housing
Stationery purchase for college,Education
Uber ride to friend's place,Transportation
Ordered food from Zomato,Food
Watch purchase from Titan,Personal Spending
Ola ride to railway station,Travel
Term insurance premium,Insurance
Dividend from stocks,Income
Electricity bill for shared apartment,Housing
Broadband bill payment,Utilities
Project material purchase,Education
Tea and snacks at tapri,Food
Postpaid mobile bill payment,Utilities
Anniversary gift for parents,Gifts
Concert tickets for Arijit Singh,Recreation
Cable TV subscription fee,Utilities
Weekend trip to Goa,Recreation
Security deposit for new room,Housing
Dividend from stocks,Income
Bank service charge,Miscellaneous
Prize money from competition,Income
Bowling alley charges,Recreation
Gas cylinder refill,Utilities
Travel guidebook purchase,Travel
Security deposit for new room,Housing
Groceries from local store,Food
Invested in fixed deposit,Investments
Exam fee payment,Education
Mobile recharge for prepaid plan,Utilities
Accessories from Flipkart,Shopping
Furniture from Pepperfry,Shopping
Travel insurance for trip,Insurance
Electricity bill for shared apartment,Utilities
Canteen lunch at college,Food
Clothes from Myntra,Shopping
Travel insurance payment,Travel
Anniversary gift for parents,Gifts
Gift from relative,Income
Home insurance premium,Insurance
Dividend from stocks,Income
Dividend from stocks,Income
Furniture from Pepperfry,Shopping
New clothes from local market,Personal Spending
ATM withdrawal fee,Miscellaneous
Invested in fixed deposit,Investments
Stationery purchase for college,Miscellaneous
Medicines from local pharmacy,Healthcare
Accidental insurance for college,Insurance
Home decor items,Shopping
Cosmetics from Sephora,Personal Spending
Electronics from Amazon,Shopping
Courier service fee,Miscellaneous
Project material purchase,Education
Broadband bill payment,Utilities
Laundry service payment,Housing
Taxi fare to airport,Travel
Project material purchase,Education
Workshop registration fee,Education
Gold purchase,Saving & Debt
Ola ride to railway station,Transportation
Piggy bank savings,Saving & Debt
Accessories from Flipkart,Shopping
Travel guidebook purchase,Travel
Juice from fruit vendor,Food
Dental checkup at clinic,Healthcare
Sightseeing tour fee,Travel
Accidental insurance for college,Insurance
Gadgets from Croma,Shopping
Gift for friend's birthday,Personal Spending
Gold purchase,Saving & Debt
Parking fee at mall,Miscellaneous
Monthly rent for PG accommodation,Housing
Train ticket to Delhi,Travel
Accidental insurance for college,Insurance
Fuel for bike,Transportation
Gadgets from Croma,Shopping
Jewelry purchase,Personal Spending
Tea and snacks at tapri,Food
Workshop registration fee,Education
Uber ride to friend's place,Transportation
Credit card payment,Saving & Debt
Physiotherapy session fee,Healthcare
Education loan EMI,Saving & Debt
Bought textbooks,Education
Medical insurance for family,Insurance
Broadband bill payment,Utilities
Travel guidebook purchase,Travel
Internet bill for PG,Housing
Flight booking to Goa,Travel
Stationery purchase for college,Education
Fixed deposit interest received,Saving & Debt
Home insurance premium,Insurance
Mobile recharge for prepaid plan,Utilities
Sports equipment purchase,Shopping
Monthly allowance from parents,Income
Mobile recharge for prepaid plan,Utilities
Travel guidebook purchase,Travel
Juice from fruit vendor,Food
Home decor items,Shopping
Bought shoes from Myntra,Personal Spending
Travel insurance for trip,Insurance
Cryptocurrency investment,Investments
Electronics from Amazon,Shopping
Health insurance premium,Insurance
Monthly savings deposit,Saving & Debt
Wedding gift for cousin,Gifts
Parking fee at mall,Transportation
Dental checkup at clinic,Healthcare
Bus ticket to hometown,Travel
Monthly savings deposit,Saving & Debt
Workshop registration fee,Education
Electricity bill for shared apartment,Housing
Recurring deposit payment,Saving & Debt
Sports equipment purchase,Shopping
Loan repayment to friend,Saving & Debt
Medicines from local pharmacy,Healthcare
Ola ride to railway station,Transportation
Bus ticket to hometown,Travel
Prize money from competition,Income
Perfume purchase from Nykaa,Personal Spending
Canteen lunch at college,Food
Sightseeing tour fee,Travel
Stationery purchase for college,Education
Printing charges for project,Miscellaneous
Accessories from Flipkart,Shopping
Term insurance premium,Insurance
Project material purchase,Education
Haircut at local salon,Personal Spending
Project material purchase,Education
Perfume purchase from Nykaa,Personal Spending
Invested in fixed deposit,Investments
Bank service charge,Miscellaneous
Gift for friend's birthday,Personal Spending
Broadband bill payment,Utilities
Refund from online purchase,Income
Cosmetics from Sephora,Personal Spending
Perfume purchase from Nykaa,Personal Spending
Dinner at a local dhaba,Food
Credit card payment,Saving & Debt
Yoga class payment,Healthcare
Prize money from competition,Income
Paid hostel fees,Housing
Dental checkup at clinic,Healthcare
Perfume purchase from Nykaa,Personal Spending
Concert tickets for Arijit Singh,Recreation
Started a SIP in Nifty 50,Investments
Bought stocks on Groww,Investments
Furniture purchase for room,Housing
Kitchen appliances purchase,Shopping
Backpack purchase for trip,Travel
Credit card payment,Saving & Debt
Yoga class payment,Healthcare
Music concert tickets,Recreation
Life insurance premium,Insurance
COVID-19 test fee,Healthcare
Dental checkup at clinic,Healthcare
Parking fee at mall,Transportation
Sports equipment purchase,Shopping
Flight booking for vacation,Transportation
Groceries from local store,Shopping
Sunglasses from Ray-Ban,Personal Spending
